,name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight
0,A-Bomb,Male,Yellow,Human,No Hair,6'8 // 203 cm,Marvel Comics,,good,980 lb // 441 kg
1,Abe Sapien,Male,Blue,Icthyo Sapien,No Hair,6'3 // 191 cm,Dark Horse Comics,Blue,good,145 lb // 65 kg
2,Abin Sur,Male,Blue,Ungaran,No Hair,6'1 // 185 cm,DC Comics,Red,good,200 lb // 90 kg
3,Abomination,Male,Green,Human / Radiation,No Hair,6'8 // 203 cm,Marvel Comics,,bad,980 lb // 441 kg
4,Abraxas,Male,Blue,Cosmic Entity,Black,- // 0 cm,Marvel Comics,,bad,- lb // 0 kg
5,Absorbing Man,Male,Blue,Human,No Hair,6'4 // 193 cm,Marvel Comics,,bad,270 lb // 122 kg
6,Adam Monroe,Male,Blue,-,Blond,- // 0 cm,NBC - Heroes,,good,- lb // 0 kg
7,Adam Strange,Male,Blue,Human,Blond,6'1 // 185 cm,DC Comics,,good,195 lb // 88 kg
8,Agent 13,Female,Blue,-,Blond,5'8 // 173 cm,Marvel Comics,,good,135 lb // 61 kg
9,Agent Bob,Male,Brown,Human,Brown,5'10 // 178 cm,Marvel Comics,,good,181 lb // 81 kg
10,Agent Zero,Male,-,-,-,6'3 // 191 cm,Marvel Comics,,good,230 lb // 104 kg
11,Air-Walker,Male,Blue,-,White,6'2 // 188 cm,Marvel Comics,,bad,240 lb // 108 kg
12,Ajax,Male,Brown,Cyborg,Black,6'4 // 193 cm,Marvel Comics,,bad,200 lb // 90 kg
13,Alan Scott,Male,Blue,-,Blond,5'11 // 180 cm,DC Comics,,good,201 lb // 90 kg
14,Alex Mercer,Male,-,Human,-,- // 0 cm,Wildstorm,,bad,- lb // 0 kg
15,Alex Woolsly,Male,-,-,-,- // 0 cm,NBC - Heroes,,good,- lb // 0 kg
16,Alfred Pennyworth,Male,Blue,Human,Black,5'10 // 178 cm,DC Comics,,good,160 lb // 72 kg
17,Alien,Male,-,Xenomorph XX121,No Hair,8'0 // 244 cm,Dark Horse Comics,Black,bad,375 lb // 169 kg
18,Allan Quatermain,Male,-,-,-,- // 0 cm,Wildstorm,,good,- lb // 0 kg
19,Amazo,Male,Red,Android,-,8'5 // 257 cm,DC Comics,,bad,385 lb // 173 kg
20,Ammo,Male,Brown,Human,Black,6'2 // 188 cm,Marvel Comics,,bad,225 lb // 101 kg
21,Ando Masahashi,Male,-,-,-,- // 0 cm,NBC - Heroes,,good,- lb // 0 kg
22,Angel,Male,Blue,-,Blond,6'0 // 183 cm,Marvel Comics,,good,150 lb // 68 kg
23,Angel,Male,-,Vampire,-,- // 0 cm,Dark Horse Comics,,good,- lb // 0 kg
24,Angel Dust,Female,Yellow,Mutant,Black,5'5 // 165 cm,Marvel Comics,,good,126 lb // 57 kg
